Id,Name,Weight(kg),Height(cm),Age,Citizenship,Team,Jersey,Position,Total Play Time(min),Average Play Time(min),Appearances,subIns,foulsCommitted,foulsSuffered,ownGoals,offsides,yellowCards,redCards,goalAssists,shotsOnTarget,totalShots,totalGoals,goalsConceded,shotsFaced,saves,Update Time
568,Cody Gakpo,76.272,193.04,25.0,Netherlands,Liverpool,18.0,Forward,1809,52.68571428571428,35,18,27,38,0,2,1,0,5,23,65,8,20,0,0,2024-05-20 16:23:45
569,Luis Díaz,64.014,177.8,27.0,Colombia,Liverpool,7.0,Forward,2781,76.16216216216216,37,5,53,42,0,7,3,0,5,29,93,8,32,0,0,2024-05-20 16:23:45
602,Raheem Sterling,68.10000000000001,172.72,29.0,England,Chelsea,7.0,Forward,2143,70.12903225806451,31,9,30,41,0,5,7,0,4,18,50,8,36,0,0,2024-05-20 16:23:45
494,Dejan Kulusevski,78.99600000000001,185.42000000000002,24.0,Sweden,Tottenham Hotspur,21.0,Midfielder,2992,84.11111111111111,36,5,50,29,0,7,7,0,3,22,58,8,43,0,0,2024-05-20 16:23:45
194,Antoine Semenyo,78.08800000000001,185.42000000000002,24.0,Ghana,AFC Bournemouth,24.0,Forward,2268,69.72727272727273,33,8,42,24,0,4,6,0,2,30,70,8,33,0,0,2024-05-20 16:23:42
604,Callum Hudson-Odoi,76.272,182.88,23.0,England,Nottingham Forest,14.0,Forward,2002,70.03448275862068,29,9,14,30,0,4,0,0,1,20,37,8,40,0,0,2024-05-20 16:23:42
452,Bruno Guimarães,73.09400000000001,182.88,26.0,Brazil,Newcastle United,39.0,Midfielder,3524,96.24324324324324,37,0,46,108,0,12,9,0,8,16,48,7,59,0,0,2024-05-20 16:23:44
124,Declan Rice,83.08200000000001,185.42000000000002,25.0,England,Arsenal,41.0,Midfielder,3461,92.07894736842105,38,1,33,13,0,8,5,0,8,18,59,7,27,0,0,2024-05-20 16:23:41
725,James Ward-Prowse,66.284,172.72,29.0,England,West Ham United,7.0,Midfielder,3240,88.56756756756756,37,3,23,20,0,6,4,0,7,12,44,7,62,0,0,2024-05-20 16:23:42
690,Alejandro Garnacho,78.99600000000001,180.34,19.0,Argentina,Manchester United,17.0,Forward,2727,76.75,36,6,19,54,0,3,4,0,5,27,101,7,40,0,0,2024-05-20 16:23:45
321,Abdoulaye Doucouré,74.002,182.88,31.0,Mali,Everton,16.0,Midfielder,2795,88.34375,32,0,52,8,0,1,7,0,2,20,44,7,35,0,0,2024-05-20 16:23:43
328,Dominic Calvert-Lewin,71.278,187.96,27.0,England,Everton,9.0,Forward,2265,71.78125,32,6,29,32,0,2,2,0,2,30,73,7,25,0,0,2024-05-20 16:23:43
153,Tomás Soucek,86.26,193.04,29.0,Czechia,West Ham United,28.0,Midfielder,3096,84.67567567567568,37,3,38,24,0,6,7,0,2,15,43,7,60,0,0,2024-05-20 16:23:42
680,Marcus Rashford,69.008,180.34,26.0,England,Manchester United,10.0,Forward,2434,74.75757575757575,33,7,13,21,0,9,2,0,2,20,61,7,36,0,0,2024-05-20 16:23:45
187,Justin Kluivert,67.19200000000001,170.18,25.0,Netherlands,AFC Bournemouth,19.0,Forward,1984,63.0,32,6,50,28,0,4,5,0,1,20,57,7,22,0,0,2024-05-20 16:23:42
670,Scott McTominay,87.168,193.04,27.0,Scotland,Manchester United,39.0,Midfielder,2137,67.78125,32,14,28,21,0,3,2,0,1,18,43,7,30,0,0,2024-05-20 16:23:45
297,Raúl Jiménez,76.272,190.5,33.0,Mexico,Fulham,7.0,Forward,1495,63.291666666666664,24,6,16,20,0,0,3,1,0,14,38,7,27,0,0,2024-05-20 16:23:43
364,Odsonne Édouard,83.08200000000001,187.96,26.0,France,Crystal Palace,22.0,Forward,1681,57.03333333333333,30,13,30,23,0,3,4,0,0,17,51,7,22,0,0,2024-05-20 16:23:44
17,Bernardo Silva,63.106,172.72,29.0,Portugal,Manchester City,20.0,Midfielder,2782,85.3030303030303,33,4,22,26,0,6,8,0,9,14,32,6,26,0,0,2024-05-20 16:23:41
426,Moussa Diaby,68.10000000000001,170.18,24.0,France,Aston Villa,19.0,Forward,2321,62.078947368421055,38,13,15,15,0,2,1,0,8,21,52,6,36,0,0,2024-05-20 16:23:44
134,Gabriel Martinelli,74.002,177.8,22.0,Brazil,Arsenal,11.0,Forward,2143,62.22857142857143,35,11,21,24,0,2,1,0,5,21,58,6,22,0,0,2024-05-20 16:23:41
410,John McGinn,68.10000000000001,177.8,29.0,Scotland,Aston Villa,7.0,Midfielder,3215,92.85714285714286,35,0,39,69,0,4,9,1,4,14,40,6,50,0,0,2024-05-20 16:23:44
326,Neal Maupay,68.10000000000001,172.72,27.0,France,Brentford,7.0,Forward,1618,53.193548387096776,31,16,18,26,0,2,8,0,3,13,33,6,35,0,0,2024-05-20 16:23:44
391,Oliver McBurnie,78.08800000000001,187.96,27.0,Scotland,Sheffield United,9.0,Forward,1407,68.0,21,6,19,27,0,5,5,2,3,15,34,6,39,0,0,2024-05-20 16:23:44
95,Taiwo Awoniyi,83.08200000000001,182.88,26.0,Nigeria,Nottingham Forest,9.0,Forward,1113,56.65,20,8,9,16,0,2,2,0,3,10,21,6,21,0,0,2024-05-20 16:23:42
160,Michail Antonio,82.174,180.34,34.0,Jamaica,West Ham United,9.0,Forward,1770,69.07692307692308,26,5,21,27,0,2,6,0,2,14,30,6,31,0,0,2024-05-20 16:23:42
296,Bobby De Cordova-Reid,68.10000000000001,170.18,31.0,Jamaica,Fulham,14.0,Forward,1552,48.03030303030303,33,16,15,25,0,1,4,0,2,7,32,6,27,0,0,2024-05-20 16:23:43
455,Sean Longstaff,64.014,180.34,26.0,England,Newcastle United,36.0,Midfielder,2982,86.2,35,5,23,34,0,2,7,0,2,15,41,6,49,0,0,2024-05-20 16:23:44
834,Ben Brereton Díaz,78.99600000000001,185.42000000000002,25.0,Chile,Sheffield United,11.0,Forward,1184,85.57142857142857,14,0,11,19,0,0,3,0,1,17,36,6,35,0,0,2024-05-20 16:23:44
267,Simon Adingra,68.10000000000001,175.26,22.0,Ivory Coast,Brighton & Hove Albion,24.0,Forward,2369,77.41935483870968,31,6,29,19,0,2,3,0,1,20,49,6,37,0,0,2024-05-20 16:23:43
55,Jacob Bruun Larsen,77.18,182.88,25.0,Denmark,Burnley,34.0,Forward,1366,43.6875,32,16,13,7,0,2,1,0,0,11,44,6,22,0,0,2024-05-20 16:23:41
266,Evan Ferguson,78.08800000000001,182.88,19.0,Republic of Ireland,Brighton & Hove Albion,28.0,Forward,1487,56.074074074074076,27,12,23,25,0,2,1,0,0,19,34,6,27,0,0,2024-05-20 16:23:43
87,Morgan Gibbs-White,,170.18,24.0,England,Nottingham Forest,10.0,Midfielder,3418,93.37837837837837,37,2,36,57,0,10,9,0,10,13,66,5,58,0,0,2024-05-20 16:23:42
98,Brennan Johnson,73.09400000000001,185.42000000000002,22.0,Wales,Tottenham Hotspur,22.0,Forward,2487,72.05714285714286,35,9,16,28,0,4,3,0,10,19,48,5,35,0,0,2024-05-20 16:23:45
100,Anthony Elanga,69.008,177.8,22.0,Sweden,Nottingham Forest,21.0,Forward,2655,74.75,36,11,9,26,0,4,1,0,9,21,49,5,46,0,0,2024-05-20 16:23:42
594,Conor Gallagher,77.18,182.88,24.0,England,Chelsea,23.0,Midfielder,3373,92.16216216216216,37,0,80,63,0,6,8,1,6,16,47,5,53,0,0,2024-05-20 16:23:45
558,Alexis Mac Allister,68.10000000000001,175.26,25.0,Argentina,Liverpool,10.0,Midfielder,2763,84.72727272727273,33,2,52,48,0,6,7,1,5,9,42,5,33,0,0,2024-05-20 16:23:45
706,Ross Barkley,76.272,187.96,30.0,England,Luton Town,6.0,Midfielder,2835,89.59375,32,2,25,40,0,6,6,0,4,18,67,5,62,0,0,2024-05-20 16:23:43
454,Harvey Barnes,66.284,175.26,26.0,England,Newcastle United,15.0,Midfielder,913,44.476190476190474,21,14,4,21,0,2,2,0,3,12,26,5,10,0,0,2024-05-20 16:23:44
57,Lyle Foster,69.008,185.42000000000002,23.0,South Africa,Burnley,17.0,Forward,2004,84.5,24,2,23,11,0,2,0,1,3,15,33,5,41,0,0,2024-05-20 16:23:41
325,Alex Iwobi,74.002,180.34,28.0,Nigeria,Fulham,22.0,Forward,2465,78.03125,32,5,11,5,0,1,2,0,2,17,48,5,34,0,0,2024-05-20 16:23:43
133,Eddie Nketiah,72.186,175.26,24.0,England,Arsenal,14.0,Forward,1230,46.55555555555556,27,17,22,28,0,0,3,0,2,10,36,5,10,0,0,2024-05-20 16:23:41
606,Noni Madueke,74.002,175.26,22.0,England,Chelsea,11.0,Forward,1151,51.04347826086956,23,10,8,18,0,4,2,0,2,14,33,5,17,0,0,2024-05-20 16:23:45
598,Mykhailo Mudryk,59.928000000000004,175.26,23.0,Ukraine,Chelsea,10.0,Midfielder,1703,55.935483870967744,31,13,22,26,0,6,5,0,2,12,33,5,27,0,0,2024-05-20 16:23:45
261,Danny Welbeck,73.09400000000001,185.42000000000002,33.0,England,Brighton & Hove Albion,18.0,Forward,1783,62.48275862068966,29,8,11,21,0,4,4,0,1,16,42,5,28,0,0,2024-05-20 16:23:43
59,Zeki Amdouni,78.08800000000001,185.42000000000002,23.0,Switzerland,Burnley,25.0,Forward,2026,60.588235294117645,34,7,21,39,0,4,2,0,1,21,48,5,41,0,0,2024-05-20 16:23:41
475,Cristian Romero,78.08800000000001,185.42000000000002,26.0,Argentina,Tottenham Hotspur,17.0,Defender,3046,93.3030303030303,33,0,31,24,1,3,7,1,0,10,25,5,44,0,0,2024-05-20 16:23:45
427,Jhon Durán,73.09400000000001,185.42000000000002,20.0,Colombia,Aston Villa,24.0,Forward,642,28.91304347826087,23,20,10,8,0,0,5,0,0,6,20,5,12,0,0,2024-05-20 16:23:44
245,Pascal Groß,78.08800000000001,180.34,32.0,Germany,Brighton & Hove Albion,13.0,Midfielder,3369,94.58333333333333,36,2,22,27,0,10,7,0,11,17,54,4,49,0,0,2024-05-20 16:23:43
14,Kevin De Bruyne,68.10000000000001,180.34,32.0,Belgium,Manchester City,17.0,Midfielder,1287,72.5,18,3,11,13,0,6,2,0,10,16,44,4,8,0,0,2024-05-20 16:23:41
487,James Maddison,73.09400000000001,175.26,27.0,England,Tottenham Hotspur,10.0,Midfielder,2212,80.0,28,2,20,73,0,11,5,0,9,22,58,4,29,0,0,2024-05-20 16:23:45
363,Jordan Ayew,78.99600000000001,182.88,32.0,Ghana,Crystal Palace,9.0,Forward,2721,78.74285714285715,35,5,42,94,0,2,8,1,8,18,48,4,37,0,0,2024-05-20 16:23:44
624,Pablo Sarabia,69.008,175.26,32.0,Spain,Wolverhampton Wanderers,21.0,Midfielder,1872,63.4,30,10,20,25,0,8,5,0,7,14,45,4,27,0,0,2024-05-20 16:23:46
289,Harry Wilson,63.106,172.72,27.0,Wales,Fulham,8.0,Midfielder,1802,52.48571428571429,35,19,21,40,0,3,6,0,6,12,37,4,28,0,0,2024-05-20 16:23:43
154,Lucas Paquetá,72.186,180.34,26.0,Brazil,West Ham United,10.0,Midfielder,2779,90.64516129032258,31,0,43,65,0,8,10,0,6,9,42,4,50,0,0,2024-05-20 16:23:42
721,Gustavo Hamer,59.928000000000004,170.18,26.0,Netherlands,Sheffield United,8.0,Midfielder,3096,87.0,36,2,50,17,0,4,9,0,6,9,47,4,79,0,0,2024-05-20 16:23:44
131,Gabriel Jesus,73.09400000000001,175.26,27.0,Brazil,Arsenal,9.0,Forward,1591,59.925925925925924,27,10,24,31,0,8,6,0,5,19,53,4,11,0,0,2024-05-20 16:23:41
173,Marcos Senesi,78.99600000000001,185.42000000000002,27.0,Argentina,AFC Bournemouth,25.0,Defender,2431,79.41935483870968,31,5,40,11,0,6,13,0,5,4,13,4,44,0,0,2024-05-20 16:23:42
112,Ben White,76.272,185.42000000000002,26.0,England,Arsenal,4.0,Defender,3214,87.86486486486487,37,2,15,12,0,4,8,0,4,6,13,4,25,0,0,2024-05-20 16:23:41
298,Willian,77.18,175.26,35.0,Brazil,Fulham,20.0,Forward,2193,71.74193548387096,31,7,8,29,0,4,1,0,2,18,44,4,25,0,0,2024-05-20 16:23:43
533,Ivan Toney,69.008,177.8,28.0,England,Brentford,17.0,Forward,1599,95.05882352941177,17,1,23,29,0,8,5,0,2,18,48,4,30,0,0,2024-05-20 16:23:44
47,Josh Brownhill,68.10000000000001,180.34,28.0,England,Burnley,8.0,Midfielder,2468,75.78787878787878,33,10,38,24,0,4,4,1,2,11,28,4,54,0,0,2024-05-20 16:23:41
292,João Palhinha,83.08200000000001,190.5,28.0,Portugal,Fulham,26.0,Midfielder,2885,88.42424242424242,33,2,50,57,0,6,13,0,2,12,44,4,43,0,0,2024-05-20 16:23:43
438,Fabian Schär,83.08200000000001,185.42000000000002,32.0,Switzerland,Newcastle United,5.0,Defender,3315,93.08333333333333,36,1,37,26,0,8,5,0,1,9,36,4,57,0,0,2024-05-20 16:23:44
625,Mario Lemina,83.99000000000001,182.88,30.0,Gabon,Wolverhampton Wanderers,5.0,Midfielder,3206,92.6,35,1,42,24,0,6,11,1,1,17,45,4,55,0,0,2024-05-20 16:23:46
223,Chiedozie Ogbene,78.08800000000001,180.34,27.0,Republic of Ireland,Luton Town,7.0,Forward,2181,73.7,30,10,6,50,0,2,1,0,1,14,35,4,46,0,0,2024-05-20 16:23:43
428,Cameron Archer,72.186,180.34,22.0,England,Sheffield United,10.0,Forward,2005,67.83333333333333,30,8,12,20,0,0,1,0,1,9,41,4,47,0,0,2024-05-20 16:23:44
691,Josko Gvardiol,78.99600000000001,185.42000000000002,22.0,Croatia,Manchester City,24.0,Defender,2494,90.07142857142857,28,2,20,22,0,4,3,0,1,13,33,4,23,0,0,2024-05-20 16:23:41
812,David Datro Fofana,76.272,180.34,21.0,Ivory Coast,Burnley,23.0,Forward,956,64.73333333333333,15,5,16,10,0,2,1,0,1,10,19,4,18,0,0,2024-05-20 16:23:41
318,Idrissa Gueye,66.284,175.26,34.0,Senegal,Everton,27.0,Midfielder,2001,81.04,25,1,34,31,0,3,8,0,0,7,25,4,23,0,0,2024-05-20 16:23:43
110,Gabriel,78.08800000000001,190.5,26.0,Brazil,Arsenal,6.0,Defender,3305,92.80555555555556,36,2,33,34,1,5,4,0,0,11,33,4,25,0,0,2024-05-20 16:23:41
217,Tahith Chong,74.002,185.42000000000002,24.0,Netherlands,Luton Town,14.0,Midfielder,2132,65.60606060606061,33,13,19,64,0,4,4,0,0,6,30,4,48,0,0,2024-05-20 16:23:43
744,Jérémy Doku,66.284,172.72,21.0,Belgium,Manchester City,11.0,Forward,1719,60.275862068965516,29,11,15,33,0,0,3,0,8,19,53,3,18,0,0,2024-05-20 16:23:41
450,Jacob Murphy,73.09400000000001,177.8,29.0,England,Newcastle United,23.0,Midfielder,1278,61.857142857142854,21,7,7,15,0,2,1,0,7,9,29,3,21,0,0,2024-05-20 16:23:44
290,Andreas Pereira,71.278,177.8,28.0,Brazil,Fulham,18.0,Midfielder,2694,73.8108108108108,37,3,21,27,0,6,6,0,7,14,51,3,37,0,0,2024-05-20 16:23:43
483,Pedro Porro,68.10000000000001,172.72,24.0,Spain,Tottenham Hotspur,23.0,Defender,3362,97.05714285714286,35,0,35,27,0,9,3,0,7,11,52,3,51,0,0,2024-05-20 16:23:45
330,Dwight McNeil,68.10000000000001,182.88,24.0,England,Everton,7.0,Forward,3100,89.57142857142857,35,2,18,33,0,10,2,0,6,11,53,3,38,0,0,2024-05-20 16:23:43
560,Harvey Elliott,63.106,170.18,21.0,England,Liverpool,19.0,Midfielder,1546,46.470588235294116,34,23,6,13,0,10,2,0,6,14,47,3,13,0,0,2024-05-20 16:23:45
548,Trent Alexander-Arnold,72.186,175.26,25.0,England,Liverpool,66.0,Defender,2295,82.96428571428571,28,3,9,9,0,11,6,0,5,7,44,3,27,0,0,2024-05-20 16:23:45
186,Marcus Tavernier,69.008,177.8,25.0,England,AFC Bournemouth,16.0,Midfielder,2250,76.0,30,5,20,22,0,10,3,0,4,15,53,3,39,0,0,2024-05-20 16:23:42
36,Dara O'Shea,,187.96,25.0,Republic of Ireland,Burnley,2.0,Defender,3135,96.0,33,1,36,15,1,7,5,1,4,6,21,3,70,0,0,2024-05-20 16:23:41
252,Kaoru Mitoma,73.09400000000001,177.8,27.0,Japan,Brighton & Hove Albion,22.0,Midfielder,1618,86.15789473684211,19,4,13,23,0,2,4,0,4,14,34,3,25,0,0,2024-05-20 16:23:43
728,Jack Harrison,69.008,175.26,27.0,England,Everton,11.0,Forward,2391,83.44827586206897,29,4,20,30,0,6,1,0,3,8,29,3,25,0,0,2024-05-20 16:23:43
522,Mathias Jensen,68.10000000000001,180.34,28.0,Denmark,Brentford,8.0,Midfielder,2321,73.53125,32,5,27,19,0,5,5,0,3,5,13,3,45,0,0,2024-05-20 16:23:44
596,Enzo Fernández,76.272,177.8,23.0,Argentina,Chelsea,8.0,Midfielder,2375,85.82142857142857,28,2,32,30,0,16,7,0,3,12,45,3,46,0,0,2024-05-20 16:23:45
496,Pape Matar Sarr,69.008,185.42000000000002,21.0,Senegal,Tottenham Hotspur,29.0,Midfielder,2172,64.88235294117646,34,7,31,17,0,2,9,0,3,12,34,3,26,0,0,2024-05-20 16:23:45
25,James McAtee,,180.34,21.0,England,Sheffield United,28.0,Midfielder,1979,64.83870967741936,31,10,13,29,0,4,2,0,3,9,26,3,59,0,0,2024-05-20 16:23:44
724,Wilson Odobert,,182.88,19.0,France,Burnley,47.0,Forward,2215,77.37931034482759,29,4,9,19,0,2,3,0,3,15,49,3,46,0,0,2024-05-20 16:23:41
545,Andy Robertson,63.106,177.8,30.0,Scotland,Liverpool,26.0,Defender,1836,80.82608695652173,23,5,8,5,0,10,2,0,2,5,10,3,21,0,0,2024-05-20 16:23:45
559,Dominik Szoboszlai,73.09400000000001,185.42000000000002,23.0,Hungary,Liverpool,8.0,Midfielder,2260,69.48484848484848,33,8,29,29,0,7,1,0,2,13,58,3,21,0,0,2024-05-20 16:23:45
445,Miguel Almirón,69.008,175.26,30.0,Paraguay,Newcastle United,24.0,Midfielder,2061,63.45454545454545,33,10,15,22,0,3,2,0,1,11,39,3,39,0,0,2024-05-20 16:23:44
579,Thiago Silva,78.08800000000001,182.88,39.0,Brazil,Chelsea,6.0,Defender,2767,90.25806451612904,31,3,9,8,0,1,4,0,1,4,16,3,42,0,0,2024-05-20 16:23:45
235,Lewis Dunk,87.168,193.04,32.0,England,Brighton & Hove Albion,5.0,Defender,3086,94.51515151515152,33,0,22,12,0,10,7,1,1,11,35,3,52,0,0,2024-05-20 16:23:43
16,Jack Grealish,76.272,175.26,28.0,England,Manchester City,10.0,Midfielder,1129,57.45,20,10,5,41,0,1,7,0,1,5,22,3,13,0,0,2024-05-20 16:23:41
248,Solly March,87.168,180.34,29.0,England,Brighton & Hove Albion,7.0,Midfielder,578,83.57142857142857,7,0,12,8,0,0,1,0,1,6,13,3,10,0,0,2024-05-20 16:23:43
883,Morgan Rogers,,,21.0,England,Aston Villa,27.0,Forward,680,62.81818181818182,11,3,12,9,0,3,3,0,1,5,11,3,13,0,0,2024-05-20 16:23:44
535,Keane Lewis-Potter,67.19200000000001,170.18,23.0,England,Brentford,23.0,Forward,1579,53.63333333333333,30,15,9,18,0,1,0,0,1,19,39,3,29,0,0,2024-05-20 16:23:44
258,Facundo Buonanotte,66.284,175.26,19.0,Argentina,Brighton & Hove Albion,40.0,Midfielder,1448,54.629629629629626,27,10,32,41,0,0,7,0,1,8,21,3,20,0,0,2024-05-20 16:23:43
676,Kobbie Mainoo,,175.26,19.0,England,Manchester United,37.0,Midfielder,2000,84.33333333333333,24,0,13,23,0,0,3,0,1,5,11,3,31,0,0,2024-05-20 16:23:45
145,Kurt Zouma,96.248,190.5,29.0,France,West Ham United,4.0,Defender,3090,94.63636363636364,33,1,23,6,0,2,3,0,0,8,17,3,62,0,0,2024-05-20 16:23:42
603,Christopher Nkunku,68.10000000000001,177.8,26.0,France,Chelsea,18.0,Forward,510,47.36363636363637,11,9,8,7,0,1,0,0,0,6,15,3,11,0,0,2024-05-20 16:23:45
